FileName :  AB+HT_JULY2020_Olivine_prof_EDS.qtiDat
Signal(s) Used : Ca Ka, Ti Ka, Mn Ka, Ni Ka, P  Ka, Al Ka, Mg Ka EDS, Si Ka EDS, Fe Ka EDS
Spectrometers Conditions :  Sp1 PET,  Sp3 LPET,  Sp5 LLIF,  Sp5 LLIF,  Sp2 LTAP,  Sp4 TAP,  EDS ,  EDS ,  EDS 
Full Spectrometers Conditions :  Sp1 PET(2d= 8.75,K= 0.000144),  Sp3 LPET(2d= 8.75,K= 0.000144),  Sp5 LLIF(2d= 4.0267,K= 5.8E-05),  Sp5 LLIF(2d= 4.0267,K= 5.8E-05),  Sp2 LTAP(2d= 25.745,K= 0.00218),  Sp4 TAP(2d= 25.745,K= 0.00218),  EDS ,  EDS ,  EDS 
Column Conditions : Cond 1 : 15keV 60nA 
Date : Jul-13-2020
User Name : SX978-PC\SX
Setup Name : D:\sxpc\Analysis Setups\Quanti\HTAB_olivine_070720_EDS_test.qtiSet
DataSet Comment : EUH_C6_Ol10_prof
Comment :  
Analysis Date : Sunday, July 12, 2020 10:09:25 PM
Project Name : Default Project
Sample Name : Default Sample
Analysis Parameters : 	
Sp	Elements	Xtal	Position	Bg1	Bg2	Slope	Bias	Gain	Dtime	Blin	Wind	Mode	
Sp1	Ca Ka		PET	38397	   	700	1.1	1305	1012	3	560	 	Inte
Sp3	Ti Ka		LPET	31409	   	650	1.05	1859	1046	3	560	 	Inte
Sp5	Mn Ka		LLIF	52195	-550	550	   	1845	450	3	560	 	Inte
Sp5	Ni Ka		LLIF	41180	-550	550	   	1843	453	3	560	 	Inte
Sp2	P  Ka		LTAP	23951	-500	500	   	1323	3122	3	560	 	Inte
Sp4	Al Ka		TAP	32439	   	800	1.2	1319	3145	3	560	 	Inte
Peak Position :  Sp1 38397 (700, Slope = 1.1),  Sp3 31409 (650, Slope = 1.05),  Sp5 52195 (-550, 550),  Sp5 41180 (-550, 550),  Sp2 23951 (-500, 500),  Sp4 32439 (800, Slope = 1.2)
Current Sample Position :  X = 0 Y = 0 Z = 0
Standard Name : 
Ca ,Mg ,Si On Wakefield diopside
Ti On RUTILE_6
Mn On Rhodonite
Ni On diop_ni
P  On W_Apatite
Al On Ortho_1
Fe On RKFAYb7
Standard composition : 
Wakefield diopside = Si : 25.94%, O  : 44.43%, Na : 0.02%, Mg : 11.22%, Al : 0.02%, Ca : 18.53%, Ti : 0.02%, Mn : 0.02%, Fe : 0.09%
RUTILE_6 = Ti : 59.95%, O  : 40.05%
Rhodonite = Si : 21.98%, Fe : 1.80%, Ca : 1.06%, Mg : 2.36%, Mn : 35.01%, O  : 37.73%
diop_ni = Si : 24.91%, Al : 0.45%, Fe : 0.12%, Mg : 8.62%, Ca : 17.87%, Ni : 5.06%, O  : 43.01%
W_Apatite = Si : 0.12%, Fe : 0.05%, Ca : 39.27%, Na : 0.18%, P  : 17.77%, F  : 3.40%, Sr : 0.39%, S  : 0.24%, O  : 39.27%
Ortho_1 = Si : 30.10%, Al : 9.83%, Na : 0.85%, K  : 12.39%, Ba : 0.70%, O  : 45.94%
RKFAYb7 = Si : 13.84%, O  : 31.37%, Mg : 0.06%, Al : 0.05%, Ca : 0.02%, Mn : 1.55%, Fe : 52.62%, Zn : 0.38%
Calibration file name (Element intensity cps/nA) : 
Ca : Other\Wakefield diopside_15kV_CaKa-Sp1-PET_001.calDat (Ca : 97.1 cps/nA)
Ti : Other\RUTILE_6_15kV_TiKa-Sp3-LPET_011.calDat (Ti : 1574.6 cps/nA)
Mn : Other\Rhodonite_15kV_MnKa-Sp5-LLIF_005.calDat (Mn : 190.8 cps/nA)
Ni : Other\diop_ni_15kV_NiKa-Sp5-LLIF_004.calDat (Ni : 25.4 cps/nA)
P  : Other\W_Apatite_15kV_PKa-Sp2-LTAP_PKa-Sp4-TAP_001.calDat (P  : 836.2 cps/nA)
Al : Other\Ortho_1_15kV_AlKa-Sp4-TAP_002.calDat (Al : 167.9 cps/nA)
Mg ,Si : Other\Wakefield diopside_15kV_EDS_test_001.calDat (Mg : 54.4 cps/nA, Si : 127.2 cps/nA)
Fe : Other\RKFAYb7_15kV_EDS_test_001.calDat (Fe : 50.8 cps/nA)
Beam Size : 0 ?m

	Beam curr (nA)	Peak Time (s)	Weight%	Atomic%	Oxide	Det.Lim ppm(A)	StdDev wt%	

DataSet/Point	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Total	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Total	Al2O3	CaO	TiO2	MnO	NiO	P2O5	MgO	SiO2	FeO	Total	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	 X 	 Y 	 Z 	 Beam X 	 Beam Y 	Comment	Distance (?)	Mean Z	Point#	Date
1 / 1 . 	62.990200	62.990200	62.990200	62.990200	62.990200	62.990200	62.990200	62.990200	62.990200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	60.000000	60.000000	60.000000		0.011711	0.076106	0.002252	0.099890	0.292559	0.001366	29.994100	19.267330	7.592036	44.025730	101.363100	0.009011	0.039421	0.000976	0.037747	0.103451	0.000915	25.619710	14.242070	2.822230	57.124470	100.000000	0.022128	0.106488	0.003756	0.128981	0.372289	0.003130	49.739170	41.220010	9.767123	101.363100	44	130	67	250	212	73					0.003790	0.012262	0.005632	0.024836	0.024943	0.006054	0.219097	0.124200	0.171459		7312.0	31440.0	35.0	 	 	San_Carlos_EDS	0.00	11.917040	1	Thursday, July 9, 2020 2:37:55 PM	
2 / 1 . 	59.923000	59.923000	59.923000	59.923000	59.923000	59.923000	59.923000	59.923000	59.923000		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.012084	0.074007	0.006025	0.117922	0.305382	0.008230	30.001570	19.323890	7.628452	44.125150	101.602700	0.009279	0.038254	0.002606	0.044469	0.107762	0.005505	25.573020	14.254310	2.829894	57.134910	100.000000	0.022833	0.103550	0.010050	0.152266	0.388606	0.018859	49.751550	41.341030	9.813972	101.602700	45	135	68	243	215	74					0.003882	0.012650	0.005747	0.025209	0.025690	0.006267	0.208963	0.110846	0.153020		7331.0	31442.0	35.0	 	 	San_Carlos_EDS_2	19.10	11.952860	2	Thursday, July 9, 2020 2:44:42 PM	
3 / 1 . 	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.005103	0.157509	0.011036	0.260795	0.052827	0.009539	24.379690	18.187920	16.606020	41.706960	101.377400	0.004143	0.086087	0.005047	0.103988	0.019711	0.006746	21.973060	14.185970	6.513640	57.101610	100.000000	0.009643	0.220387	0.018408	0.336747	0.067224	0.021857	40.428790	38.910760	21.363580	101.377400	48	140	71	257	224	77					0.004003	0.014373	0.005958	0.030875	0.019890	0.006566	0.176324	0.106042	0.271194		16335.0	1505.0	-53.0	 	 	C8_ol4_MIadj_EDS	31265.42	13.242010	3	Thursday, July 9, 2020 2:56:05 PM	
4 / 1 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.007286	0.157153	0.009079	0.261725	0.080803	0.006041	26.071020	18.873550	15.089110	43.170830	103.726600	0.005717	0.083005	0.004013	0.100852	0.029136	0.004129	22.707810	14.226040	5.719745	57.119550	100.000000	0.013767	0.219888	0.015145	0.337949	0.102824	0.013842	43.233520	40.377570	19.412080	103.726600	44	133	68	259	224	76					0.003756	0.013841	0.005741	0.030660	0.020438	0.006431	0.185004	0.107084	0.248867		16263.0	1062.0	-55.0	 	 	C8_ol4_prof_EDS	31669.41	13.270990	4	Thursday, July 9, 2020 3:43:54 PM	
4 / 2 . 	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.005718	0.160239	0.010859	0.267933	0.088419	0.004616	26.018920	18.858610	15.028640	43.105260	103.549200	0.004494	0.084772	0.004807	0.103411	0.031933	0.003160	22.698970	14.237700	5.706005	57.124750	100.000000	0.010805	0.224206	0.018113	0.345965	0.112515	0.010578	43.147130	40.345620	19.334280	103.549200	45	135	68	252	220	76					0.003757	0.014017	0.005778	0.030418	0.020348	0.006382	0.184662	0.106995	0.248037		16266.8	1065.2	-55.0	 	 	C8_ol4_prof_EDS	31667.41	13.245960	5	Thursday, July 9, 2020 3:46:48 PM	
4 / 3 . 	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.008394	0.152104	0.010043	0.265805	0.091613	0.002460	26.017120	18.832940	14.965920	43.052910	103.399300	0.006605	0.080563	0.004451	0.102711	0.033126	0.001686	22.724170	14.235100	5.688898	57.122690	100.000000	0.015861	0.212824	0.016752	0.343218	0.116579	0.005637	43.144140	40.290700	19.253600	103.399300	44	137	69	258	216	77					0.003719	0.014011	0.005804	0.030732	0.020069	0.006429	0.184652	0.106908	0.247246		16270.7	1068.4	-55.0	 	 	C8_ol4_prof_EDS	31665.42	13.220230	6	Thursday, July 9, 2020 3:49:20 PM	
4 / 4 . 	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.005718	0.156655	0.009259	0.255887	0.099472	0.007058	26.098050	18.848500	14.929040	43.117450	103.527100	0.004492	0.082844	0.004097	0.098724	0.035912	0.004830	22.759310	14.224640	5.666028	57.119110	100.000000	0.010805	0.219191	0.015445	0.330411	0.126581	0.016174	43.278350	40.323990	19.206150	103.527100	44	136	68	256	215	75					0.003734	0.013993	0.005760	0.030324	0.020226	0.006370	0.185130	0.106963	0.246758		16274.5	1071.6	-55.0	 	 	C8_ol4_prof_EDS	31663.42	13.228500	7	Thursday, July 9, 2020 3:51:50 PM	
4 / 5 . 	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.006839	0.150270	0.013248	0.237368	0.088169	0.003236	26.129970	18.803520	14.859330	43.054940	103.346900	0.005379	0.079571	0.005870	0.091698	0.031872	0.002218	22.816800	14.209160	5.646909	57.110520	100.000000	0.012922	0.210258	0.022099	0.306498	0.112197	0.007416	43.331280	40.227750	19.116470	103.346900	44	138	67	253	221	76					0.003742	0.014044	0.005706	0.029554	0.020427	0.006391	0.185316	0.106797	0.245868		16278.3	1074.8	-55.0	 	 	C8_ol4_prof_EDS	31661.43	13.194280	8	Thursday, July 9, 2020 3:54:20 PM	
4 / 6 . 	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.007393	0.159425	0.008459	0.262181	0.086085	0.006567	26.121070	18.794330	14.839770	43.044930	103.330200	0.005816	0.084437	0.003749	0.101305	0.031126	0.004501	22.813860	14.205220	5.640671	57.109310	100.000000	0.013968	0.223067	0.014110	0.338538	0.109546	0.015048	43.316530	40.208100	19.091310	103.330200	44	135	69	251	219	76					0.003726	0.014003	0.005801	0.030192	0.020232	0.006387	0.185261	0.106760	0.245615		16282.2	1078.1	-55.0	 	 	C8_ol4_prof_EDS	31659.43	13.193010	9	Thursday, July 9, 2020 3:56:47 PM	
4 / 7 . 	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700	63.081700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009760	0.157512	0.011157	0.240007	0.079662	0.003615	26.093260	18.762820	14.813220	42.974220	103.145200	0.007691	0.083560	0.004952	0.092888	0.028850	0.002481	22.826740	14.204540	5.639764	57.108530	100.000000	0.018442	0.220391	0.018610	0.309905	0.101371	0.008283	43.270400	40.140680	19.057150	103.145200	44	134	68	254	220	76					0.003720	0.013896	0.005772	0.029736	0.020159	0.006408	0.185090	0.106641	0.245278		16286.0	1081.3	-55.0	 	 	C8_ol4_prof_EDS	31657.44	13.165430	10	Thursday, July 9, 2020 3:59:15 PM	
4 / 8 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.006566	0.153242	0.010638	0.254127	0.074823	0.007519	26.118580	18.808780	14.676530	43.007050	103.117800	0.005172	0.081254	0.004720	0.098304	0.027084	0.005159	22.837500	14.232240	5.584934	57.123640	100.000000	0.012407	0.214416	0.017744	0.328137	0.095214	0.017230	43.312390	40.239010	18.881290	103.117800	45	134	68	253	221	76					0.003777	0.013834	0.005743	0.030063	0.020116	0.006399	0.185234	0.106833	0.243549		16289.8	1084.5	-55.0	 	 	C8_ol4_prof_EDS	31655.45	13.143370	11	Thursday, July 9, 2020 4:01:43 PM	
4 / 9 . 	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.008988	0.162102	0.008569	0.250507	0.077951	0.000094	26.027100	18.711260	14.867090	42.884830	102.998500	0.007097	0.086161	0.003811	0.097140	0.028285	0.000065	22.813010	14.192970	5.671245	57.100210	100.000000	0.016983	0.226813	0.014294	0.323464	0.099194	0.000216	43.160700	40.030380	19.126450	102.998500	44	135	68	247	219	76					0.003775	0.014057	0.005749	0.029605	0.019992	0.006332	0.184708	0.106448	0.245982		16293.7	1087.7	-55.0	 	 	C8_ol4_prof_EDS	31653.46	13.159000	12	Thursday, July 9, 2020 4:04:11 PM	
4 / 10 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009517	0.169804	0.011966	0.258181	0.077142	0.001135	26.027510	18.747120	14.998280	42.972710	103.273400	0.007499	0.090071	0.005311	0.099912	0.027935	0.000779	22.766910	14.191210	5.709640	57.100720	100.000000	0.017983	0.237589	0.019960	0.333373	0.098165	0.002602	43.161370	40.107100	19.295220	103.273400	44	132	68	251	215	76					0.003782	0.013962	0.005763	0.030073	0.019711	0.006304	0.184730	0.106588	0.247678		16297.5	1090.9	-55.0	 	 	C8_ol4_prof_EDS	31651.47	13.209410	13	Thursday, July 9, 2020 4:06:39 PM	
4 / 11 . 	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.008003	0.153316	0.009598	0.243842	0.069167	0.003142	25.956640	18.738510	14.900630	42.875000	102.957800	0.006322	0.081532	0.004271	0.094603	0.025111	0.002162	22.762640	14.220760	5.686889	57.115720	100.000000	0.015121	0.214520	0.016009	0.314857	0.088017	0.007199	43.043850	40.088670	19.169610	102.957800	45	136	69	252	220	76					0.003778	0.013964	0.005809	0.029694	0.019879	0.006347	0.184281	0.106547	0.246416		16301.3	1094.1	-55.0	 	 	C8_ol4_prof_EDS	31649.48	13.156970	14	Thursday, July 9, 2020 4:09:05 PM	
4 / 12 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010607	0.158105	0.010285	0.257219	0.067644	0.000010	25.910050	18.732540	14.883520	42.836750	102.866700	0.008387	0.084159	0.004581	0.099889	0.024581	0.000007	22.743500	14.229810	5.685785	57.119300	100.000000	0.020042	0.221220	0.017157	0.332131	0.086078	0.000023	42.966590	40.075900	19.147580	102.866700	44	135	69	256	222						0.003780	0.013976	0.005803	0.030363	0.020006	-0.000025	0.184005	0.106530	0.246209		16305.2	1097.3	-55.0	 	 	C8_ol4_prof_EDS	31647.49	13.146920	15	Thursday, July 9, 2020 4:11:33 PM	
4 / 13 . 	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400	63.066400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010696	0.153298	0.007734	0.245579	0.065986	0.000010	25.873080	18.657140	15.011580	42.755810	102.780900	0.008471	0.081730	0.003450	0.095518	0.024017	0.000007	22.746870	14.194890	5.743752	57.101290	100.000000	0.020211	0.214495	0.012901	0.317100	0.083969	0.000023	42.905280	39.914600	19.312340	102.780900	44	137	69	249	222						0.003775	0.013992	0.005785	0.029605	0.019953	-0.000022	0.183797	0.106232	0.247841		16309.0	1100.5	-55.0	 	 	C8_ol4_prof_EDS	31645.50	13.153870	16	Thursday, July 9, 2020 4:14:01 PM	
4 / 14 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009665	0.154999	0.010623	0.255484	0.056942	0.001230	25.785820	18.696950	15.092030	42.770460	102.834200	0.007654	0.082631	0.004738	0.099364	0.020723	0.000848	22.668640	14.224230	5.774149	57.117030	100.000000	0.018262	0.216875	0.017719	0.329890	0.072460	0.002818	42.760580	39.999760	19.415840	102.834200	44	134	69	247	221	76					0.003781	0.013848	0.005819	0.029765	0.019684	0.006333	0.183281	0.106384	0.248887		16312.8	1103.7	-55.0	 	 	C8_ol4_prof_EDS	31643.51	13.172030	17	Thursday, July 9, 2020 4:16:28 PM	
4 / 15 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009495	0.149185	0.013548	0.247015	0.051510	0.002971	25.765380	18.655520	15.075610	42.702870	102.673100	0.007530	0.079652	0.006053	0.096217	0.018775	0.002052	22.685150	14.214320	5.776646	57.113610	100.000000	0.017940	0.208739	0.022599	0.318955	0.065548	0.006807	42.726680	39.911130	19.394710	102.673100	45	135	68	247	220	75					0.003805	0.013844	0.005763	0.029491	0.019434	0.006281	0.183157	0.106226	0.248678		16316.7	1107.0	-55.0	 	 	C8_ol4_prof_EDS	31641.52	13.150180	18	Thursday, July 9, 2020 4:18:57 PM	
4 / 16 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009685	0.147757	0.011322	0.246121	0.065710	0.003405	25.689660	18.640490	15.214720	42.678050	102.706900	0.007686	0.078933	0.005061	0.095921	0.023964	0.002354	22.630820	14.210610	5.833130	57.111520	99.999990	0.018300	0.206742	0.018886	0.317801	0.083618	0.007802	42.601120	39.878970	19.573680	102.706900	44	137	69	249	221	75					0.003777	0.013931	0.005800	0.029592	0.019838	0.006284	0.182721	0.106163	0.250458		16320.5	1110.2	-55.0	 	 	C8_ol4_prof_EDS	31639.53	13.176240	19	Thursday, July 9, 2020 4:21:24 PM	
4 / 17 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010345	0.148021	0.013063	0.238557	0.044156	0.005219	25.629120	18.623930	15.481260	42.691810	102.885500	0.008206	0.079037	0.005836	0.092930	0.016096	0.003606	22.566990	14.191380	5.932555	57.103370	100.000000	0.019548	0.207111	0.021790	0.308033	0.056189	0.011958	42.500730	39.843550	19.916570	102.885500	45	139	69	266	223	75					0.003862	0.014038	0.005813	0.030349	0.019510	0.006305	0.182384	0.106090	0.253878		16324.3	1113.4	-55.0	 	 	C8_ol4_prof_EDS	31637.55	13.229930	20	Thursday, July 9, 2020 4:23:51 PM	
4 / 18 . 	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.011094	0.157498	0.012767	0.248248	0.050225	0.001210	25.587800	18.594340	15.519610	42.645440	102.828200	0.008808	0.084180	0.005710	0.096799	0.018326	0.000837	22.552600	14.182670	5.953058	57.097020	100.000000	0.020961	0.220372	0.021297	0.320546	0.063913	0.002772	42.432210	39.780250	19.965910	102.828200	45	134	68	253	222	76					0.003825	0.013872	0.005771	0.029906	0.019572	0.006347	0.182150	0.105982	0.254380		16328.2	1116.6	-55.0	 	 	C8_ol4_prof_EDS	31635.56	13.232530	21	Thursday, July 9, 2020 4:26:18 PM	
4 / 19 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.011957	0.148423	0.011752	0.260276	0.053470	0.003119	25.491810	18.544930	15.450830	42.509550	102.486100	0.009525	0.079590	0.005273	0.101824	0.019574	0.002165	22.541930	14.191530	5.946181	57.102410	100.000000	0.022593	0.207674	0.019603	0.336078	0.068042	0.007148	42.273020	39.674530	19.877430	102.486100	44	132	68	246	218	76					0.003793	0.013628	0.005759	0.029842	0.019355	0.006370	0.181561	0.105783	0.253485		16332.0	1119.8	-55.0	 	 	C8_ol4_prof_EDS	31633.58	13.187620	22	Thursday, July 9, 2020 4:28:45 PM	
4 / 20 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009342	0.145072	0.009414	0.236630	0.053008	0.001607	25.356480	18.522500	15.599620	42.423360	102.357000	0.007457	0.077958	0.004233	0.092768	0.019446	0.001117	22.469630	14.204300	6.016122	57.106970	100.000000	0.017651	0.202985	0.015703	0.305545	0.067454	0.003681	42.048610	39.626550	20.068850	102.357000	45	134	69	269	221	76					0.003813	0.013703	0.005779	0.030484	0.019556	0.006337	0.180762	0.105690	0.255393		16335.8	1123.0	-55.0	 	 	C8_ol4_prof_EDS	31631.59	13.192240	23	Thursday, July 9, 2020 4:31:13 PM	
4 / 21 . 	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.007481	0.142176	0.009179	0.258594	0.049576	0.001380	25.361830	18.525110	15.692480	42.458650	102.506500	0.005966	0.076329	0.004123	0.101284	0.018170	0.000958	22.453240	14.192950	6.046243	57.100740	100.000000	0.014135	0.198933	0.015311	0.333906	0.063087	0.003161	42.057480	39.632140	20.188310	102.506500	45	138	69	257	220	76					0.003836	0.013885	0.005814	0.030414	0.019453	0.006318	0.180812	0.105705	0.256592		16339.7	1126.2	-55.0	 	 	C8_ol4_prof_EDS	31629.61	13.223840	24	Thursday, July 9, 2020 4:33:40 PM	
4 / 22 . 	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200	63.051200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.007916	0.142970	0.008741	0.243999	0.035090	0.002437	25.300940	18.499310	15.765530	42.403680	102.410600	0.006321	0.076855	0.003932	0.095691	0.012877	0.001695	22.428290	14.191510	6.082246	57.100570	100.000000	0.014957	0.200044	0.014581	0.315060	0.044653	0.005585	41.956500	39.576940	20.282290	102.410600	45	136	69	257	223	76					0.003827	0.013770	0.005840	0.029988	0.019334	0.006332	0.180445	0.105594	0.257519		16343.5	1129.4	-55.0	 	 	C8_ol4_prof_EDS	31627.63	13.220090	25	Thursday, July 9, 2020 4:36:09 PM	
4 / 23 . 	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.008296	0.144765	0.012049	0.270592	0.043235	0.003458	25.287080	18.524630	15.847360	42.461400	102.602900	0.006616	0.077716	0.005413	0.105979	0.015845	0.002402	22.386170	14.192020	6.105676	57.102170	100.000000	0.015675	0.202555	0.020099	0.349398	0.055017	0.007924	41.933520	39.631110	20.387560	102.602900	45	136	68	253	224	76					0.003799	0.013828	0.005762	0.030551	0.019591	0.006377	0.180378	0.105694	0.258573		16347.3	1132.6	-55.0	 	 	C8_ol4_prof_EDS	31625.65	13.258080	26	Thursday, July 9, 2020 4:38:38 PM	
4 / 24 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010255	0.135891	0.010558	0.249471	0.047042	0.003912	25.151150	18.445010	15.853990	42.275770	102.183100	0.008214	0.073274	0.004764	0.098137	0.017316	0.002730	22.363970	14.193300	6.135155	57.103130	99.999990	0.019377	0.190139	0.017612	0.322126	0.059862	0.008964	41.708110	39.460770	20.396100	102.183100	44	139	69	255	222	75					0.003792	0.013867	0.005785	0.030073	0.019538	0.006307	0.179570	0.105394	0.258673		16351.2	1135.8	-55.0	 	 	C8_ol4_prof_EDS	31623.66	13.211500	27	Thursday, July 9, 2020 4:41:06 PM	
4 / 25 . 	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.007812	0.146190	0.003454	0.255620	0.053176	0.001511	25.126610	18.470920	15.919150	42.305370	102.289800	0.006253	0.078775	0.001557	0.100489	0.019561	0.001054	22.327260	14.203770	6.156264	57.105020	100.000000	0.014761	0.204550	0.005762	0.330065	0.067668	0.003463	41.667420	39.516210	20.479930	102.289800	45	133	70	259	221	77					0.003830	0.013629	0.005841	0.030490	0.019548	0.006387	0.179423	0.105482	0.259491		16355.0	1139.1	-55.0	 	 	C8_ol4_prof_EDS	31621.68	13.234570	28	Thursday, July 9, 2020 4:43:34 PM	
4 / 26 . 	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009421	0.147053	0.011012	0.279112	0.054614	0.004250	25.062760	18.461700	15.988800	42.290380	102.309100	0.007544	0.079272	0.004967	0.109768	0.020099	0.002965	22.279500	14.202400	6.185693	57.107800	100.000000	0.017802	0.205757	0.018368	0.360399	0.069498	0.009738	41.561530	39.496480	20.569530	102.309100	45	138	69	246	216	76					0.003800	0.013951	0.005788	0.030401	0.019222	0.006407	0.179048	0.105440	0.260377		16358.8	1142.3	-55.0	 	 	C8_ol4_prof_EDS	31619.70	13.251250	29	Thursday, July 9, 2020 4:46:00 PM	
